alias_key,alias_name,normalized_alias,item_code,occurrence_count,first_source_row,review_status,is_active
7fb8829717ce1b7a5e05502d811007ec9a75971445e3631527b0777ea805db53,SE-WC100,sewc100,SE-WC100,1,2,confirmed,true
42ec5f918b73e3e4bd31bfdea1d74cc0c2e58d3730f192776c36b0345141c92c,WC100A,wc100a,SE-WC100A,1,3,confirmed,true
d26bb8e103e3fceeaf5a3d1a21f77d99841c51786f8482fea31465c45eceb2da,SE-WC100A,sewc100a,SE-WC100A,1,4,confirmed,true
2ab2e974decea9bbd76fb1a35cbd55d117c0174fea13124d4edb6b1d12fe68aa,SE-WC200,sewc200,SE-WC200,1,5,confirmed,true
0fb31c8d7bfbefd3cab5688ffbc4eabeb690b4ff88123bc38632684ed0ce284b,SE-WC300,sewc300,SE-WC300,1,6,confirmed,true
46c03879d3b82ac5bf1f8ef5c508bd6b3dfd348f895d1c0ddbb90bb83dcb2fc5,SE-WC500,sewc500,SE-WC500,1,7,confirmed,true
a0d2aff74b0ce00d27829355b68d9a27bbccb770f2c2a73f1393e923ac292ed0,미니셀카봉 블랙,미니셀카봉블랙,QS-QST01M_BK,1,8,confirmed,true
049334b27b8c1e3e51ca3f58d1b3f6f9bb7e09386f81e2be2182532626f671a2,미니셀카봉 화이트,미니셀카봉화이트,QS-QST01M_WH,1,9,confirmed,true
41104dc538d27536a5f4f0ca479d9d96ca91e31476867ecf8d1109b1de7bd0de,QST01M 블랙,qst01m블랙,QS-QST01M_BK,1,10,confirmed,true
386ce3737bda378e677f787bb5330bf83a3e028965ad9caf0a13992d82c665fa,QST01M 화이트,qst01m화이트,QS-QST01M_WH,1,11,confirmed,true
e0176acf27432bbda7a49734426f3379d0a7996c8f61762ecf666b44f3e63d8f,QWS-V7 그린,qwsv7그린,QWS-V7-GR,1,12,confirmed,true
cd8c57cf7388879ae3db61625954f1c5b50776848d628f4158de88b8f88d1894,QWS-V7 핑크,qwsv7핑크,QWS-V7-PK,1,13,confirmed,true
ecb295bc92924735ab8823a18b3850be2a79b6ffae0ce120d54eb30e0ab20330,QWS-V7 블랙,qwsv7블랙,QWS-V7-BK,1,14,confirmed,true
409677196fdbc9fe5065e5294785c06a048236338f59bb41b52bbbb824f8e52b,QWS-V7 화이트,qwsv7화이트,QWS-V7-WH,1,15,confirmed,true
9bfca148f5a4a02fb0a31c86bd308c4ea9fad436e3bf1203fe1771902a9fd858,믹스빈 그린,믹스빈그린,QWS-V7-GR,1,16,confirmed,true
fdab0fb025ea607739e86e458c6aa4c4cce9f5d7d4cebe992df84df176bfb465,믹스빈 핑크,믹스빈핑크,QWS-V7-PK,1,17,confirmed,true
777259bad7cf47188fcb9f52b3c4d9717577e4c9ef31217bbabc230a39b24ee2,믹스빈 블랙,믹스빈블랙,QWS-V7-BK,1,18,confirmed,true
66f001c87330396d0fc0c00ea60fd3b673386b69d9cdba96caae3624fec296e7,믹스빈 화이트,믹스빈화이트,QWS-V7-WH,1,19,confirmed,true
a6da9becf42638e204fa48498d8f2a5f6257c9700ea640d90f2d4f0ef658b7a8,QWC-Q1500 그레이,qwcq1500그레이,QWC-Q1500GR,1,20,confirmed,true
9f9f156354b76229c27ba42008e04715e207914e183c7a1c7957ce69eea42afd,QWC-Q1500 화이트,qwcq1500화이트,QWC-Q1500WH,1,21,confirmed,true
0db6811e2d1434b1e878541a690e5b12b3f93627d1f8122a38fa355914b2e40e,QWC-Q1500 핑크,qwcq1500핑크,QWC-Q1500PK,1,22,confirmed,true
